Part_Number,Description,Unit,StorageType,Excess_Storage,GeneralLocation,SpecificLocation,id
030024,CHEM - SODIUM HYPOCHLORITE12.5,LB,Tote,,HypoArea ,(in Joey's warehouse),1
031013,CHEM - Tomadol 91-8,LB,Tote and Drum,,BlendingOffice,BO3,2
030152,CHEM - Pilot AOS40,LB,Tote,,BlendingOffice,BO4,3
030026,CHEM - MAQUAT (mason cs465),LB,Tote,,BlendingOffice,BO5,4
030085,CHEM - Stanfax 1025,LB,Tote,,BlendingOffice,BO6,5
030008CN,CHEM - COLADET DEF15,LB,Tote,,BlendingOffice,BO7,6
030111,CHEM - LAMBENT 703,LB,Drum,,BlendingRack,"BR1A, BR2L",7
030041,CHEM - T-MULZ 800,LB,Drum,,BlendingRack,BR1C,8
030161,CHEM - GLACIAL ACETIC ACID 97%,LB,Drum,,BlendingRack,BR1C,9
100536,CHEM - Vitech ILBT,LBS,Drum,,BlendingRack,BR1E,10
240077,CHEM - LIQUID POTASH 45% (pot,LB,Drum,,BlendingRack,BR1F,11
030048,FRAGRANCE-SAVONNA item#220062,LB,Pail,,BlendingRack,BR1G,12
031037,FRAGRANCE-Coconut Lime #69979,LB,Pail,,BlendingRack,BR1G,13
031043,FRAGRANCE-W/S Cherry 98297,LB,Pail,,BlendingRack,BR1G,14
031050,FRAGRANCE-Citrus #40692,LB,Drum,,BlendingRack,BR1G,15
100424,CHEM - INFINEUM SV265,GAL,Drum,,BlendingRack,BR1G,16
030036,FRAGRANCE-PINE AC126674,LBS,Pail,,BlendingRack,BR1H,17
030124,FRAGRANCE-ORANGE ENHANCER AA-0,LB,Pail,,BlendingRack,BR1H,18
030199,FRAGRANCE-Ocean Breeze W/S 118,LB,Pail,,BlendingRack,BR1H,19
031034,FRAGRANCE-Tea Tree Oil #95525,LB,Pail,,BlendingRack,BR1H,20
031046,FRAGRANCE-Cucumber kiwi 96088,LB,Pail,,BlendingRack,BR1H,21
030197,FRAGRANCE-Orchidia Mildew Stai,LB,Drum,,BlendingRack,BR1I,22
030198,CHEM - Odernone #69880,LB,Drum,,BlendingRack,BR1I,23
030004,FRAGRANCE-LEMON #AJ197448,LB,Drum,,BlendingRack,BR1J,24
030175,FRAGRANCE-BLUEBERRY W/S ORC150,LB,Drum,,BlendingRack,BR1J,25
030132,DYE-BLUE LACE 2325 50 KOCH IND,LB,Drum,,BlendingRack,BR1K,26
050017,DYE-Chromatint Red 1887 D93287,LB,Drum,,BlendingRack,BR1K,27
100461,DYE-Chromatint Patent Blue L85,LB,Drum,,BlendingRack,BR1K,28
240011,DYE-Chromatint 0218 (alizarine,LB,Drum,,BlendingRack,BR1K,29
050008,DYE-CHROMATECH RED 40 C73024X,LBS,Drum,,BlendingRack,BR1L,30
050020,DYE-Liquitint Pink L83045,LB,Drum,,BlendingRack,BR1L,31
100547,CHEM - AFTON 6455,LB,Drum,,BlendingRack,BR2A,32
100548,CHEM - Ethanox 4737R - previou,LB,Drum,,BlendingRack,BR2A,33
100552,CHEM - Ethanox 4733,LB,Drum,,BlendingRack,BR2A,34
030107,CHEM - API - WS500,LB,Drum,,BlendingRack,BR2B,35
030178,CHEM - Ammonia 26%,LB,Drum,,BlendingRack,BR2B,36
030013,CHEM - SODIUM XYLENE SULFONATE,LB,Drum,,BlendingRack,BR2C,37
100522,CHEM - Vitech BW,LBS,Drum,,BlendingRack,BR2C,38
030193,CHEM - APW 320N,LB,Drum,,BlendingRack,BR2D,39
601021,CHEM - METALGUARD A65 NO DYE,LBS,Drum,,BlendingRack,BR2D,40
030130,CHEM - GLUCOPON 425N,LBS,Drum,,BlendingRack,BR2E,41
100521,CHEM - OGA 293 HF,LBS,Drum,,BlendingRack,BR2E,42
030106,CHEM - Evogen Multi-Purpose 10,LB,Drum,,BlendingRack,BR2F,43
100422,CHEM - INFINEUM V385,LB,Drum,,BlendingRack,BR2G,44
030003,FRAGRANCE-Coconut W/W #66716,LB,Drum,,BlendingRack,BR2I,45
030162,FRAGRANCE-Peppermint #97114  W,LB,Drum,,BlendingRack,BR2I,46
031022,FRAGRANCE-Bubble Gum W/S507-03,LB,Drum,,BlendingRack,BR2I,47
030109,FRAGRANCE-SPEARMINTAA024416,LB,Drum,,BlendingRack,BR2J,48
031044,FRAGRANCE-Blueberry #1014-0092,LB,Drum,,BlendingRack,BR2J,49
030038,CHEM - D-LIMONENE,LBS,Drum,,BlendingRack,BR2K,50
030021,CHEM - LAURAMINE OXIDE (STANFA,LB,Drum,,BlendingRack,BR2L,51
100436,CHEM - PINE OIL,LB,Drum,,BlendingRack,BR2L,52
030002,CHEM - APS 286 EMULSION,LB,Drum,,BlendingRack,BR3A,53
030176,CHEM - BTNN80 NO DYE,GAL,Drum,,BlendingRack,BR3B,54
100532,CHEM - DEF 45,LBS,Drum,,BlendingRack,BR3C,55
030001,CHEM - Maquat QSX 105S,LB,Drum,,BlendingRack,BR3D,56
030159,CHEM - Gluconic Acid,LB,Drum,,BlendingRack,BR3D,57
030035,CHEM - MONETHANOLAMINE,LB,Drum,,BlendingRack,BR3E,58
031039,CHEM - T DET A 267,LB,Drum,,BlendingRack,BR3E,59
100450,CHEM - Infineum S956,LB,Drum,,BlendingRack,BR3G,60
030020,CHEM - COCAMIDE DEA - mackamid,LB,Drum,,BlendingRack,BR3I,61
030121,CHEM - POLYGLYCOL 112-2030130,LB,Drum,,BlendingRack,BR3I,62
500314,CHEM - DOW PG Carbo Wax 300,LB,Drum,,BlendingRack,BR3I,63
100468,CHEM - NP-9,LB,Drum,,BlendingRack,BR3J,64
100533,CHEM - Tea Tree Oil 50-6270-01,LBS,Drum,,BlendingRack,BR3J,65
100534,FRAGRANCE-Lemongrass W/S  90-3,LB,Drum,,BlendingRack,BR3J,66
030031,CHEM - Glycol Ether DPNB   (fo,LB,Drum,,BlendingRack,BR3K,67
030180,CHEM - Cordaquat 1207,LB,Drum,,BlendingRack,BR3K,68
030056,CHEM - DMF-50  (DOW 200 - 50 C,LB,Drum,,BlendingRack,BR4A,69
030070,CHEM - T-DET TAMD 5,LB,Drum,,BlendingRack,BR4A,70
030032,CHEM - FATTY TALL OIL T-704,LB,Drum,,BlendingRack,BR4B,71
031048,CHEM - Evogen Carpet 10X UF,GAL,Drum,,BlendingRack,BR4B,72
100459,CHEM - API 195,LBS,Drum,,BlendingRack,BR4C,73
031049,CHEM - Advapel 725,LBS,Drum,,BlendingRack,BR4D,74
031035,CHEM - Dissolvene GL-47,LB,Drum,,BlendingRack,BR4E,75
030158,CHEM - Carbopol EZ-2 Polymer,LB,Box,,BlendingRack,BR4J,76
030171,CHEM - Kelzan AP-AS(xanthum gu,LBS,PowderBags,,BlendingRack,BR4K,77
030050,CHEM - HYDRCHLRIC ACID 20-23 B,LB,Tote,,Shed2,BS2A,78
100538,CHEM - Xylene,LB,Drum,,Shed2,BS2A,79
240079,CHEM - PHOSPHORIC ACID  75%240,LB,Tote,,Shed2,BS2A (Backside),80
030015,CHEM - SULFURIC ACID,LB,Tote,,Shed2,BS2B,81
030012,CHEM - GLYCOL ETHER EB,LB,Tote and Drum,,Shed2,BS2C,82
030011,CHEM - GLYCOL ETHER DPM,LB,Tote and Drum,,Shed2,BS2D,83
100433CONS,CHEM - ENZYME CONC - CONSIGNED,LBS,Drum,,Shed2,BS2D (Backside),84
030018,CHEM - ISOPROPYL ALCOHOL,LB,Tote,,Shed2,BS2E,85
030113,CHEM - COLADET 190,LB,Tote,,Shed2,BS2E (Backside),86
031042,CHEM - Tomamine Acid Thickener,LB,,,Shed2,BS2E (Backside),87
100528,CHEM - Tomadry E40 (Tomamine E,LBS,Drum,,Shed2,BS2E (Backside),88
100529,CHEM - Mineral Seal Oil (calum,LB,Drum,,Shed2,BS2E (Backside),89
100544,CHEM - Acetone,LB,Drum,,Shed2,BS2E (Backside),90
100546,CHEM - MEK,LB,Drum,,Shed2,BS2E (Backside),91
031031,CHEM - GLYCOL ETHER DB,LB,Tote,,Shed2,BS2F,92
100433,CHEM - ENZYME CONCENTRATE,LBS,Drum,,Shed2,BS2F (Backside),93
100447,CHEM - Viscoplex 10-930,LB,Drum,,Shed3,BS3A (Backside),94
100448,CHEM - XPE Additive,LB,Tote,,Shed3,BS3A (Backside),95
100524,CHEM - NA-SUL CA/W1146,LBS,-,,Shed3,BS3A (Backside),96
030143,CHEM - WATER(softened/deionize,GAL,-,,DI Tank,DI Tank,97
030009,DYE-TURQUOISE GREEN 8GL  #205-,LB,Pail,,DyeShelves,DyeShelves,98
030016,DYE-KEYACID Napthol Green B-1,LB,Pail,,DyeShelves,DyeShelves,99
030028,DYE-KEYSTONE FAST GREEN 5050,LB,Pail,,DyeShelves,DyeShelves,100
030063,DYE-KEYSTONE LIQ OIL 2HF,LB,,,DyeShelves,DyeShelves,101
030112,DYE-CHROMATINT BLUE 0408 D3500,LB,Pail,,DyeShelves,DyeShelves,102
030122,DYE-LIQUIDTINT YELLOW L81080 A,LB,Pail,,DyeShelves,DyeShelves,103
030155,DYE-METHELYNE CHLORIDE BLUE D2,LB,Pail,,DyeShelves,DyeShelves,104
030181,DYE-CHROMATINT GREEN 1707 D962,LB,Pail,,DyeShelves,DyeShelves,105
030192,DYE-CHROMATINT YELLOW D51041,LB,Pail,,DyeShelves,DyeShelves,106
031028,DYE-CHROMATINT BLUE D55000,LB,Pail,,DyeShelves,DyeShelves,107
031040,DYE-CHROMATINT 0984 amber L810,LB,Pail,,DyeShelves,DyeShelves,108
031041,DYE-Liquidtint Blue HP L85015,LB,Pail,,DyeShelves,DyeShelves,109
050012,DYE-LIQUID VIOLET 0974 L84020,LB,,,DyeShelves,DyeShelves,110
100399,DYE-CHROMATINT YELLOW 1648 D91,LB,Pail,,DyeShelves,DyeShelves,111
100416,DYE-CHROMATINT RED IK D53004,LB,Pail,,DyeShelves,DyeShelves,112
100438,DYE-CHROMATINT GREEN 1102 M960,LB,Pail,,DyeShelves,DyeShelves,113
100460,DYE-Chromatint Orange 1073 - M,LB,Pail,,DyeShelves,DyeShelves,114
100465,DYE-Liquidtint Green L86045,LB,Pail,,DyeShelves,DyeShelves,115
240087,DYE-URANINE 50% liquid dye D11,LB,Pail,,DyeShelves,DyeShelves,116
500313,DYE-KEYACID RED 40F 601-027-50,LB,Pail,,DyeShelves,DyeShelves,117
500315,DYE-KEYACID TARTRAZINE 801-023,LB,Pail,,DyeShelves,DyeShelves,118
500317,DYE-PYLAM AMARANTH RED LX-9944,LB,Pail,,DyeShelves,DyeShelves,119
500319,DYE-Liquidtint Violet M94045,LB,Pail,,DyeShelves,DyeShelves,120
500321,DYE-Chromatech Liquitint Orang,LB,Pail,,DyeShelves,DyeShelves,121
500322,DYE - L83110 LIQUITINT RED 217,LB,Pail,,DyeShelves,DyeShelves,122
500323,DYE-Chromatint GREEN 1736A - D,LB,Pail,,DyeShelves,DyeShelves,123
100523,CHEM - Lanolin,LBS,Drum,,ErnestRack,ER2B,124
100525,CHEM - CER-150SN,LBS,,,ErnestRack,ER2B,125
030142,CHEM - ANTI-FOAM BAN 3588G,LBS,Drum,,ErnestRack,ER2C,126
100545,CHEM - Printex G Carbon Black,LB,,,ErnestRack,ER3C,127
100549,CHEM - Nathol Red VPU52088,LB,,,ErnestRack,ER3C,128
100551,CHEM - Pthalo Green VPU41168,LB,,,ErnestRack,ER3C,129
100539,CHEM - RM CP 450,LB,,,ErnestRack,ER4B,130
100540,CHEM - Pliolite AC4,LB,,,ErnestRack,ER4B,131
100541,CHEM - AMTAL 400 A-MB TALC,LB,,,ErnestRack,ER4B,132
031038,CHEM - Thetapel AM 5010,LB,,,ErnestRack,ER4C,133
100512,CHEM - RHODIA INFINITY,LBS,Drum,,ErnestRack,ER4C,134
100513,CHEM - RHODIA IRIS,LBS,Drum,,ErnestRack,ER4C,135
030010,CHEM - DDBSA sod dodecylbenzen,LB,Drum,,ErnestRack,ER4D,136
031019,CHEM - TWEEN 20 (Lumisorb PSML,LBS,Drum,,ErnestRack,ER4D,137
031029,CHEM - WP-40 API,LB,Drum,,ErnestRack,ER4D,138
100454,CHEM - MCC 2115,LB,Drum,,ErnestRack,ER4D,139
200126,CHEM - LIQUID SODIUM CHLORITE,LBS,Tote,,LabRack,LR2A,140
240073,CHEM - SODIUM METASILICATE,LB,PowderBags,,LabRack,LR2B,141
030007,CHEM - AMMONIUM CHLORIDE Treat,LB,PowderBags,,LabRack,"LR2B, LR2C",142
030154,CHEM - SODIUM BENZOATE,LB,PowderBags,,LabRack,LR2D,143
030137,CHEM - SODA ASH - ** DENSE **,LB,PowderBags,,LabRack,LR3C,144
030138,CHEM - POTASSIUM  CARBONATE,LB,PowderBags,,LabRack,LR3C,145
100439,CHEM - UREA (POT ASH),LB,PowderBags,,LabRack,LR3C,146
030039,CHEM - TETRAPOTASSIUM PYROPHOS,LB,PowderBags,,LabRack,LR3D,147
030191,CHEM - Sodium Carbonate Peroxy,LB,,,LabRack,LR4B,148
100408,CHEM - Calcium Nitrate 66%,LB,Tote,,MainMaterials,MM01,149
030179DB45,CHEM - Calfax DB-45,LB,Drum,,MainMaterials,MM02,150
030179DB45,CHEM - Calfax DB-45,LB,Tote,,MainMaterials,MM02,151
050007,CHEM - CAUSTIC SODA 50% - MEMB,LBS,Tote,,MainMaterials,MM03,152
030000,CHEM - ACCUSOL 820,LB,Tote,,MainMaterials,MM04,153
100515,CHEM - APW 345V,LBS,Drum,,MainMaterials,MM05,154
030164,CHEM - Fibrosil -EM60-HG,LB,Tote,,MainMaterials,MM06,155
030151,CHEM - GLYCOLIC ACID,LB,Tote,,MainMaterials,MM07,156
100517,CHEM - Vitech ALB,LBS,Tote,,MainMaterials,MM08,157
100518,CHEM - Vitech EQ-i,LBS,Tote,,MainMaterials,MM09,158
100519,CHEM - Vitech DAN (tote only),LBS,Tote,,MainMaterials,MM10,159
030119,CHEM - Advapel 851,LB,Drum,,MainMaterials,MM11,160
030120,CHEM - APS-232OMS,LB,Drum,,MainMaterials,MM12,161
031025,CHEM - AdvaPel 734,LB,Tote,,MainMaterials,MM13,162
030104,CHEM - COLAMIDE 0071/repl nino,LB,Tote,,MainMaterials,MM14,163
050015,CHEM - METALGUARD A81 no dye,LB,Tote,,MainMaterials,MM15,164
030105,CHEM - NA SUL 437,LB,Drum,,MainMaterials,MM16,165
100457,CHEM - Pure Performance 70N Co,LBS,Tote,,MainMaterials,MM17,166
030025,CHEM - OXALIC ACID,LB,PowderBags,,MainMaterials,MM18,167
030019,CHEM - Dissolvine / Mayquest (,LB,Tote,,MainMaterials,MM19,168
030150,CHEM - TUNG OIL polymerized,LB,Tote,,MainMaterials,MM20,169
030195,CHEM - SYNRAY 1182,LB,Tote,,MainMaterials,MM21,170
030093,CHEM - CA1082,LB,Drum,,MaterialsRack,MR1A,171
030173,CHEM - Na-lube BL-1208,LBS,Drum,,MaterialsRack,MR1B,172
030174,CHEM - VISCOPLEX 10-310,LBS,Drum,,MaterialsRack,MR1B,173
100412,CHEM - ELCO 102  ZN 1,LB,Drum,,MaterialsRack,MR1B,174
100418,DYE-CHROMATINT GREEN HF 17419H,LB,Pail,,MaterialsRack,MR1C,175
100426,CHEM - IPAC 9833L,GAL,Tote,,MaterialsRack,MR1D,176
100423,0x2a,0x2a,Drum,,MaterialsRack,MR2B,177
100429,CHEM - INFINEUM C9330/D2325,LBS,Drum,,MaterialsRack,MR2B,178
100425,CHEM - PIB POLYISOBUTYLENE  In,LBS,Drum,,MaterialsRack,"MR2C,MR2D",179
100446,CHEM - Lubrizol 1038U,GAL,Drum,,MaterialsRack,MR2D,180
100420,CHEM - SHF63 /PAO8 /Spctrasyn8,LBS,Drum,,MaterialsRack,"MR3A, MR3B",181
100471,CHEM - INFINEUM D3503,LB,Drum,,MaterialsRack,"MR3C, MR3D",182
100451,CHEM - PAO 100 /Spectrasyn 100,LB,Drum,,MaterialsRack,"MR4A, MR4B",183
100527,CHEM - Drying Agent pre-mix,LB,Tote,,MaterialsRack,MR4C,184
031027,CHEM - Novac Acl,LB,Tote,,MaterialsRack,MR4D,185
030110,CHEM - EVERSORB AQ1,LB,Pail,,UnderMixTank,MT1,186
030117,CHEM - APFS 14,LB,Pail,,UnderMixTank,MT1,187
100511,CHEM - BITREX Liquid Solution,LBS,Pail,,UnderMixTank,MT1,188
100516,CHEM - Eversorb 83,LBS,Pail,,UnderMixTank,MT1,189
100530,CHEM - H-Sil SQ (silane),LB,Pail,,UnderMixTank,MT1,190
030046,CHEM - Gastamine TAM-15RG (pre,LB,Drum,,UnderMixTank,MT2,191
030079,CHEM - FLEXIWET NF,LB,Pail,,UnderMixTank,MT2,192
030153,CHEM - DOWICIL 75,LB,Pail,,UnderMixTank,MT2,193
031047,CHEM - BYK Aquacer 565,LB,,,UnderMixTank,MT2,194
500318,CHEM - SODIUM SULFITE,LB,Pail,,UnderMixTank,MT2,195
031036,CHEM - PTFE Dispersion 50,LB,Drum,,UnderMixTank,MT3,196
030149,CHEM - EVOGEN MEC 10X,LB,-,,NOTSTORED,NOTSTORED,197
031032,CHEM - Peroxy Blend PB 33,LB,-,,NOTSTORED,NOTSTORED,198
031045,CHEM - T-DET A826,LB,,,NOTSTORED,NOTSTORED,199
100401,CHEM - Lubrizol 9047W,LB,,,NOTSTORED,NOTSTORED,200
100404,CHEM - LUBRIZOL 560H,LB,,,NOTSTORED,NOTSTORED,201
100410,CHEM - TACKIFIER V-178,LB,,,NOTSTORED,NOTSTORED,202
100437,CHEM - TRIETHANOLAMINE 99%,LB,,,NOTSTORED,NOTSTORED,203
100452,CHEM - P-205,LB,,,NOTSTORED,NOTSTORED,204
100453,CHEM - Ci 1000,LB,,,NOTSTORED,NOTSTORED,205
100466,CHEM - SODIUM CITRATE,LB,,,NOTSTORED,NOTSTORED,206
100467,FRAGRANCE-Super Green AE140741,LB,,,NOTSTORED,NOTSTORED,207
100469,CHEM - ECRYL 3600,LB,,,NOTSTORED,NOTSTORED,208
100470,CHEM - ECRYL 3130 SEALER 30%,LB,,,NOTSTORED,NOTSTORED,209
100543,CHEM - Kflex 500,LB,,,NOTSTORED,NOTSTORED,210
100550,CHEM - White Tint Paste  VPU10,LB,,,NOTSTORED,NOTSTORED,211
200121,CHEM - CaCl2 pwdr for pouches,GRAM,PowderBags,,NOTSTORED,NOTSTORED,212
200123,CHEM - SODIUM CHLORITE,GRAM,PowderBags,,NOTSTORED,NOTSTORED,213
200125,CHEM - CITRIC ACID,GRAM,PowderBags,,NOTSTORED,NOTSTORED,214
240089,CHEM - Soyanol 1000E (I4-054A),DRUM,,,NOTSTORED,NOTSTORED,215
82500B1,CHEM - Oxytetracycline HCL (co,GR,,,NOTSTORED,NOTSTORED,216
82500B2,CHEM - MINEX 7  (compound X),GR,,,NOTSTORED,NOTSTORED,217
030172,CHEM - CANOLA OIL AP-60,LBS,Tote,,OilsArea,OilsArea,218
031026,CHEM - CONOSOL 260 SOLVENT,LB,Tote,,Overflow,Overflow,219
031051,CHEM - Suga Boost 050,LBS,,,Overflow,Overflow,220
030034,CHEM - Rocima - Nash MBC-997 /,LB,Tote,,Scale_And_Overflow,Scale_And_Overflow,221
030146,CHEM - BUSAN 1264 (was 1078),LB,Tote,,Scale_And_Overflow,Scale_And_Overflow,222
030146P,CHEM - PREVENTOL D7,LB,Tote,,Scale_And_Overflow,Scale_And_Overflow,223
100526,CHEM - Berol 226 (in totes),LB,Tote,,Scale_And_Overflow,Scale_And_Overflow,224
100542,CHEM - Vikoflex 7170 ESO,LB,Tote,,Shed3,Shed3,225
030033,CHEM - MINERAL SPIRITS 66/Calu,LB,Tank,,TankFarm,Tank1,226
030066,CHEM - DKP - LIQUID  50%,GAL,Tank,,TankFarm,Tank18,227
050000G,CHEM - GLYCERIN,GAL,Tank,,TankFarm,"Tank2, Tank7",228
031018,CHEM - Denatured Alcohol,GAL,Tank,,TankFarm,Tank3,229
050000,CHEM - PROPYLENE GLYCOL,GAL,Tank,,TankFarm,"Tank4, Tank5",230
601015,CHEM - EG Raw,GALS,Tank,,TankFarm,Tank6,231
500200,CHEM - METHANOL,GAL,Tank,,TankFarm,Tank8,232
100427,CHEM - MOTIVA STAR 4     (aram,GAL,Tank,,TankFarm,TankA,233
100507TANKB,CHEM - SASOL LPA 170 - TANK B,GAL,Tank,,TankFarm,TankB,234
100428M6,CHEM - Motiva Star 6 (aramcoPr,GAL,Tank,,TankFarm,TankC,235
100507TANKD,CHEM - Calumet 400-500 TANK D,GAL,Tank,,TankFarm,TankD,236
100449,CHEM - Ultra S8 Group III 8cst,LB,Tank,,TankFarm,TankF,237
100508,CHEM - INFINEUM S816 (IDN 6669,GAL,Tank,,TankFarm,TankJ,238
100421G2,CHEM - MOTIVA STAR 12     (ara,GAL,Tank,,TankFarm,TankL,239
100507TANKO,CHEM - Calumet 400-500 TANK O,GAL,Tank,,TankFarm,TankO,240
