billno,po,description,blendPN,case_size,qty,bottle,cap,runtime,carton,starttime,line
096132FF-KITS,240296,Gel Hull Cleaner AMAZON FF - 607521 / TRAY PACK 2160,96100.B,32spr filled bottle,2160,WHITE 32oz sprayer,607521  (wht),0.9999999999999999,,12.063333333333334,PD LINE
096132FF,240296,Gel Hull Cleaner AMAZON FF    uses 096132FF-KITS   outer carton 604093,,6-32 Guala NON.,360,,607503G-NON,0,604084,13.063333333333334,PD LINE
096132FF-KITS,240366,Gel Hull Cleaner AMAZON FF - 607521 / TRAY PACK 1440,96100.B,32spr filled bottle,1440,WHITE 32oz sprayer,607521  (wht),0.6666666666666666,,13.063333333333334,PD LINE
096132FF,240366,Gel Hull Cleaner AMAZON FF    uses 096132FF-KITS   outer carton 604093,,6-32 Guala NON.,240,,607503G-NON,0,604084,13.73,PD LINE
096132,239847,Gel Hull Cleaner                           ,96100.B,6-32 Guala NON,500,WHITE 32oz sprayer,607503G-NON,1.3888888888888886,604106,13.73,PD LINE
098932FF-KITS,240119,Ult Fiberglass St Rmvr AMAZON FF - 607521 / TRAY PACK 720,96100.B,32spr filled bottle,720,SIKA 32oz sprayer,607521  (wht),0.5,,15.11888888888889,PD LINE
098932FF,240119,Ult Fiberglass St Rmvr AMAZON FF    uses 098932FF-KITS   outer carton 604093,,6-32 Guala NON.,120,,607503G-NON,0,604084,15.61888888888889,PD LINE
098932,239965,Ultimate Fiberglass Stain Remover                  ,96100.B,6-32 Guala NON,300,SIKA 32oz sprayer,607503G-NON,0.8333333333333333,604106,15.61888888888889,PD LINE
095932FF-KITS,240119,Ultimate Vinyl Spray AMAZON - 607521 / TRAY PACK 1440,95900.B,32spr filled bottle,1440,SIKA 32oz sprayer,607521  (wht),0.8,,16.452222222222222,PD LINE
095932FF,240119,Ultimate Vinyl Spray AMAZON      uses 095932FF-KITS outer carton 604093,,6-32 Guala NON.,240,,607503G-NON,0,604084,17.252222222222223,PD LINE
071032,240118,RV Guard Speed Detailer           ,7-2738.B,6-32 Guala NON,75,SIKA 32oz sprayer,607503G-NON,0.4,604106,17.252222222222223,PD LINE
092132DGF,240126,Fabric Cleaner DGF,602016,6-32 Guala NON,25,WHITE 32oz sprayer,607503G-NON,0.33,604106,17.65222222222222,PD LINE
54132FF-KITS,240295,O/C Fabric Cleaner AMAZON FF - 607521 / TRAY PACK 3600                    ,602016,32spr filled bottle,3600,WHITE 32oz sprayer,607521  (wht),1.6666666666666665,,17.98222222222222,PD LINE
54132FF,240295,O/C Fabric Cleaner AMAZON FF      uses 54132FF-KITS    outer carton 604093,,6-32 Guala NON.,600,,607503G-NON,0,604084,19.648888888888887,PD LINE
092132FF-KITS,240296,Ultimate Fabric Cleaner     607521 / TRAY PACK 360  ,602016,32spr filled bottle,360,SIKA 32oz sprayer,607521  (wht),0.16666666666666666,,19.648888888888887,PD LINE
092132FF,240296,Ultimate Fabric Cleaner FF AMAZON    uses 092132FF-KITS / 604093 outer carton   ,,6-32 Guala NON.,60,,607503G-NON,0,604093,19.815555555555555,PD LINE
071332,239965,RV Awning Cleaner         ,602016,6-32 Guala NON,100,SIKA 32oz sprayer,607503G-NON,0.4,604106,19.815555555555555,PD LINE
096232FF-KITS,240040,Ultimate Vinyl Clnr AMAZON FF - 607521 / TRAY PACK 3600              ,83200.B,32spr filled bottle,3600,SIKA 32oz sprayer,607521  (wht),1.6666666666666665,,20.215555555555554,PD LINE
096232FF,240040,Ultimate Vinyl Clnr AMAZON FF    uses 096232FF-KITS   outer carton 604093,,6-32 Guala NON.,600,,607503G-NON,0,604084,21.88222222222222,PD LINE
096232FF-KITS,240119,Ultimate Vinyl Clnr AMAZON FF - 607521 / TRAY PACK 5400              ,83200.B,32spr filled bottle,5400,SIKA 32oz sprayer,607521  (wht),2.5,,21.88222222222222,PD LINE
096232FF,240119,Ultimate Vinyl Clnr AMAZON FF    uses 096232FF-KITS   outer carton 604093,,6-32 Guala NON.,900,,607503G-NON,0,604084,24.38222222222222,PD LINE
096232FF-KITS,240296,Ultimate Vinyl Clnr AMAZON FF - 607521 / TRAY PACK 4320              ,83200.B,32spr filled bottle,4320,SIKA 32oz sprayer,607521  (wht),1.9999999999999998,,24.38222222222222,PD LINE
096232FF,240296,Ultimate Vinyl Clnr AMAZON FF    uses 096232FF-KITS   outer carton 604093,,6-32 Guala NON.,720,,607503G-NON,0,604084,26.38222222222222,PD LINE
096232,239965,Ultimate Vinyl Cleaner           ,83200.B,6-32 Guala NON,500,SIKA 32oz sprayer,607503G-NON,1.3888888888888886,604106,26.38222222222222,PD LINE
86362-KITS,240147,Sea Dek US/AU/NZ - SS  labels reversed    TRAY PACK 900,83200.B,32spr filled bottle,900,"""NO S"" White 32spray",607521  (wht),0.66,,27.77111111111111,PD LINE
86362,240147,Sea Dek US/AU/NZ - SS -      uses 86362-KITS    outer carton 604085,,12-32 Guala NON.,75,,607503G-NON,0,604084,28.43111111111111,PD LINE
BG32EC,240255,"Berlin Gardens Extreme Clean     ""NO S""",83200.B,6-32 Guala NON,50,"""NO S"" White 32spray",607503G-NON,0.33,604106,28.43111111111111,PD LINE
098832FF-KITS,240119,Ult Extreme Protectant AMAZON FF - 607521 / TRAY PACK 720,44200.B,32spr filled bottle,720,SIKA 32oz sprayer,607521  (wht),0.5,,28.76111111111111,PD LINE
098832FF,240119,Ult Extreme Protectant AMAZON FF   uses 098832FF-KITS    outer carton 604093,,6-32 Guala NON.,120,,607503G-NON,0,604084,29.26111111111111,PD LINE
59032FF-KITS,240119,O/C Furniture Protectant AMAZON FF - TRAY PACK 1800,44200.B,32oz filled bottle,1800,WHITE 32oz sprayer,607521  (wht),0.75,,29.26111111111111,PD LINE
59032FF,240119,O/C Furniture Protectant AMAZON FF    uses 59032FF-KITS   outer carton 604093,,6-32 Guala NON.,300,,607503G-NON,0,604084,30.01111111111111,PD LINE
097232FF-KITS,240341,Inflatable Boat Clnr AMAZON FF -  607521 / TRAY PACK 360       ,97200.B,32spr filled bottle,360,WHITE 32oz sprayer,607521  (wht),0.16666666666666666,,30.01111111111111,PD LINE
097232FF,240341,Inflatable Boat Clnr AMAZON FF   uses 097232FF-KITS    outer carton 604093,,6-32 Guala NON.,60,,607503G-NON,0,604084,30.177777777777777,PD LINE
097232,240118,Inflatable Boat Cleaner       ,97200.B,6-32 Guala NON,100,WHITE 32oz sprayer,607503G-NON,0.4,604106,30.177777777777777,PD LINE
095032,240118,Spider Away                                   ,95022.B,6-32 Guala NON,100,WHITE 32oz sprayer,607503G-NON,0.4,604106,30.577777777777776,PD LINE
54432FF-KITS,240237,O/C Mildew Stain Remover AMAZON FF TRAY PACK 1800               ,602037,32spr filled bottle,1800,WHITE 32oz sprayer,607527VENT,1,,30.977777777777774,PD LINE
54432FF,240237,O/C Mildew Stain Remover AMAZON FF   uses 54432FF-KITS    outer carton 604093,,6-32 Guala NON.,300,,607503G-NON,0,604084,31.977777777777774,PD LINE
54432FF-KITS,240296,O/C Mildew Stain Remover AMAZON FF - 607527VENT / TRAY PACK 1800               ,602037,32spr filled bottle,1800,WHITE 32oz sprayer,607527VENT,0.8333333333333333,,31.977777777777774,PD LINE
54432FF,240296,O/C Mildew Stain Remover AMAZON FF   uses 54432FF-KITS    outer carton 604093,,6-32 Guala NON.,300,,607503G-NON,0,604084,32.81111111111111,PD LINE
54432FF-KITS,240341,O/C Mildew Stain Remover AMAZON FF - 607527VENT / TRAY PACK 3960               ,602037,32spr filled bottle,3960,WHITE 32oz sprayer,607527VENT,1.8333333333333333,,32.81111111111111,PD LINE
54432FF,240341,O/C Mildew Stain Remover AMAZON FF   uses 54432FF-KITS    outer carton 604093,,6-32 Guala NON.,660,,607503G-NON,0,604084,34.644444444444446,PD LINE
120032FF-KITS,240237,Mold & Mildew Stain Rmvr (MSR) AMAZON FF TRAY PACK 1440            ,602037,32oz filled bottle,1440,WHITE 32oz sprayer,607527VENT,0.8,,34.644444444444446,PD LINE
120032FF,240237,Mold & Mildew Stain Rmvr (MSR) AMAZON FF   uses 120032FF-KITS  outer carton 604093,,6-32 Guala NON.,240,,607503G-NON,0,604084,35.44444444444444,PD LINE
120032FF-KITS,240366,Mold & Mildew Stain Rmvr (MSR) AMAZON FF - 607527VENT / TRAY PACK 1800            ,602037,32oz filled bottle,1800,WHITE 32oz sprayer,607527VENT,0.8333333333333333,,35.44444444444444,PD LINE
120032FF,240366,Mold & Mildew Stain Rmvr (MSR) AMAZON FF   uses 120032FF-KITS  outer carton 604093,,6-32 Guala NON.,300,,607503G-NON,0,604084,36.27777777777778,PD LINE
085632,240118,Mildew Stain Remover  ,602037,6-32 Guala NON,250,WHITE 32oz sprayer,607503G-NON,0.9,604106,36.27777777777778,PD LINE
90621,240119,Seachoice Mildew Stain Remover                       ,602037,6-32 Guala NON,75,WHITE 32oz sprayer,607503G-NON,0.20833333333333331,604106,37.17777777777778,PD LINE
BG32MSR,240255,"Berlin Gardens Mildew Stain Remover          ""NO S""",602037,6-32 Guala NON,50,"""NO S"" White 32spray",607503G-NON,0.33,604106,37.38611111111111,PD LINE
99910,240254,"Seaside Outdoor Furniture Cleaner (MSR)   ""NO S""",602037,6-32 Guala NON,50,"""NO S"" White 32spray",607503G-NON,0.33,604106,37.71611111111111,PD LINE
,, ,,,,,,1.5,,38.04611111111111,PD LINE
097116,239965,SB Water Shock ,97100.B,6-16oz,150,Clear round pvc 16oz   ,607521  (wht),0.5,604080,39.54611111111111,PD LINE
16731374,239965,WM Water Treatment/Freshener  ,97000DIL.B,6-16oz,150,Clear round pvc 16oz   ,607521  (wht),0.5,604080,40.04611111111111,PD LINE
097016,239965,SB Water Treatment/Freshener  ,97000DIL.B,6-16oz,400,Clear round pvc 16oz   ,607521  (wht),1.25,604080,40.54611111111111,PD LINE
097016,240119,SB Water Treatment/Freshener  ,97000DIL.B,6-16oz,250,Clear round pvc 16oz   ,607521  (wht),0.75,604080,41.79611111111111,PD LINE
,, ,,,,,,1,,42.54611111111111,PD LINE
097008,240119,SB Water Treatment/Freshener  ,97000DIL.B,6-8oz,300,Clear round pvc 8oz,607519  (wht),0.8333333333333333,604079,43.54611111111111,PD LINE
,, ,,,,,,1.5,,44.379444444444445,PD LINE
027332,240118,SB Type C Gear Lube    blue bottle / black cap         ,27300.B,12-32oz,80,Blue 32oz oil,100201 (BLK),0.4444444444444444,604006,45.879444444444445,PD LINE
028532DGF,240126,SB Trim & Tilt DGF    blue bottle / black cap ,28500.B,6-32oz,25,Blue 32oz oil,100201 (BLK),0.33,604005,46.32388888888889,PD LINE
028532,239965,SB Trim & Tilt   blue bottle / black cap,28500.B,12-32oz,240,Blue 32oz oil,100201 (BLK),1.5,604006,46.653888888888886,PD LINE
17997644,239965,WM Trim & Tilt              black bottle / YORKER cap   ,28500.B,12-32oz,80,BLACK 32oz oil,100205BLK,0.6,100309,48.153888888888886,PD LINE
17997594,239965,WM 80W90                   black bottle / YORKER cap       ,27200.B,12-32oz,160,BLACK 32oz oil,100205BLK,1,100309,48.75388888888889,PD LINE
17997602,239965,WM Synthetic 80W90   black bottle / YORKER cap   ,27200.B,12-32oz,80,BLACK 32oz oil,100205BLK,0.6,100309,49.75388888888889,PD LINE
17997610,239965,WM Hypoid 90wt           black bottle / YORKER cap   ,27200.B,12-32oz,160,BLACK 32oz oil,100205BLK,0.8888888888888888,100309,50.35388888888889,PD LINE
027132,239965,SB Hypoid 90wt         blue bottle / black cap,27200.B,12-32oz,80,Blue 32oz oil,100201 (BLK),0.6,604006,51.242777777777775,PD LINE
027032,239965,Hivis 80W90      blue bottle / black cap,27200.B,12-32oz,80,Blue 32oz oil,100201 (BLK),0.6,604006,51.842777777777776,PD LINE
028232,240118,Pro Star Synth 10W40  black bottle / black cap,28200.B,12-32oz,40,BLACK 32oz oil,100201 (BLK),0.4,604006,52.44277777777778,PD LINE
17997412,240118,WM Synthetic 10W40               black bottle / black cap,28200.B,12-32oz,40,BLACK 32oz oil,100201 (BLK),0.4,604006,52.842777777777776,PD LINE
17997396,239965,WM Synthetic 10W30               black bottle / black cap,28100.B,12-32oz,80,BLACK 32oz oil,100201 (BLK),0.6,604006,53.242777777777775,PD LINE
17997537,239847,WM Premium TCW3                 black bottle / black cap,100501K,12-32oz,84,BLACK 32oz oil,100201 (BLK),0.8,604006,53.842777777777776,PD LINE
085932GF,239963,Deck Cleaner G/F                                                            ,602017,6-32oz,200,White oval pvc 32oz,607517  FLIP,1.75,604005,54.64277777777777,PD LINE
085932GF,240070,Deck Cleaner G/F                                                            ,602017,6-32oz,150,White oval pvc 32oz,607517  FLIP,0.41666666666666663,604005,56.39277777777777,PD LINE
15003676,239965,West Marine Deck Cleaner                                ,602017,12-32oz,100,White oval pvc 32oz,607517  FLIP,0.5555555555555555,604006,56.80944444444444,PD LINE
085932PW,239774,Deck Cleaner                           ,602017,6-32oz,500,White oval pvc 32oz,607517  FLIP,1.3888888888888886,604005,57.364999999999995,PD LINE
081432GF,240126,Teak Cleaner G/F                                                                                    ,602009,6-32oz,9,White oval pvc 32oz,607521  (wht),0.4,604005,58.75388888888888,PD LINE
276063C-KITS,240236,WM Teak Cleaner -  607517 cap / TRAY PACK 450  for kit 276063,602009,32oz filled bottle,450,White oval pvc 32oz,607517  FLIP,0.4,,59.15388888888888,PD LINE
081432FF-KITS,240119,Teak Cleaner AMAZON FF    TRAY PACK 1320  ,602009,32oz filled bottle,1320,White oval pvc 32oz,607521  (wht),0.611111111111111,,59.55388888888888,PD LINE
081432FF,240119,Teak Cleaner AMAZON FF    uses 081432FF-KITS      outer carton 604083,,12-32oz single.,110,,,0,604081,60.16499999999999,PD LINE
081432FF-KITS,240296,Teak Cleaner AMAZON FF    TRAY PACK 1080  ,602009,32oz filled bottle,1080,White oval pvc 32oz,607521  (wht),0.49999999999999994,,60.16499999999999,PD LINE
081432FF,240296,Teak Cleaner AMAZON FF    uses 081432FF-KITS      outer carton 604083,,12-32oz single.,90,,,0,604081,60.66499999999999,PD LINE
081432,239965,Teak Cleaner  ,602009,12-32oz,100,White oval pvc 32oz,607521  (wht),0.7,604006,60.66499999999999,PD LINE
136032,240118,SB Home Teak Clnr/Brtnr     ,94900.B,6-32oz,750,White oval pvc 32oz,607521  (wht),2.083333333333333,604005,61.364999999999995,PD LINE
081532,239965,Teak Brightener                                                                          ,81500.B,12-32oz,100,White oval pvc 32oz,607521  (wht),0.75,604006,63.44833333333333,PD LINE
276063B-KITS,240236,WM Teak Brightener - 607517 cap / TRAY PACK 450  for kit 276063,81500.B,32oz filled bottle,450,White oval pvc 32oz,607517  FLIP,0.4,,64.19833333333332,PD LINE
276063,240236,WM Tk Clnr &  Tk Brtnr 32oz kit  - uses 276063B-kits and 276063C-kits / shrink bag 094000BAG / 2 cards,,2pk-32oz-6pk,75,,,0,604006,64.59833333333333,PD LINE
X441052,240254,All Seasons Pool Cover Cleaner    ,602016,6-32oz,80,White oval pvc 32oz,607521  (wht),0.4,604005,64.59833333333333,PD LINE
X442052,240254,All Seasons Pool Cover Protector     ,44200.B,6-32oz,60,White oval pvc 32oz,607521  (wht),0.4,604005,64.99833333333333,PD LINE
15003726,239965,West Marine Hull Cleaner,602003,12-32oz,50,White oval pvc 32oz,607521  (wht),0.5,604006,65.39833333333334,PD LINE
081732SS-KITS,240119,"Hull Cleaner AMAZON SS     TRAY PACK 2,400                                                                    ",602003,32oz filled bottle,2400,White oval pvc 32oz,607521  (wht),1.111111111111111,,65.89833333333334,PD LINE
081732SS,240119,Hull Cleaner AMAZON SS     uses 081732SS-KITS      outer carton 604082                                 ,,6-32oz single.,400,,,0,604081,67.00944444444445,PD LINE
081732PW,239774,Hull Cleaner                                                                                  ,602003,6-32oz,1000,White oval pvc 32oz,607521  (wht),2.7777777777777772,604005,67.00944444444445,PD LINE
081732PW,239965,Hull Cleaner                                                                                  ,602003,6-32oz,1000,White oval pvc 32oz,607521  (wht),2.7777777777777772,604005,69.78722222222223,PD LINE
092832SS-KITS,240146,EZ On/Off Hull & Bottom Cleaner AMAZON SS    TRAY PACK 600                            ,602020,32oz filled bottle,600,White oval pvc 32oz,607520  foam  ,0.5,,72.565,PD LINE
092832SS,240146,EZ On/Off Hull & Bottom Cleaner AMAZON SS    uses 092832SS-KITS  outer carton 604082,,6-32oz single.,100,,,0,604081,73.065,PD LINE
080532PW,239965,Bilge Cleaner  ,602001,6-32oz,300,White oval pvc 32oz,607521  (wht),1,604005,73.065,PD LINE
15026362,239965,WM Boat Soap           ,602046,12-32oz,250,Clear oval pvc 32oz,607521  (wht),1.3888888888888886,604006,74.065,PD LINE
5359872,239965,WM Citrus Bilge Cleaner            ,602605,12-32oz,100,Clear oval pvc 32oz,607521  (wht),0.75,604006,75.45388888888888,PD LINE
90751,240119,Seachoice Toilet Treatment Lemon                                ,602010,6-32oz,50,Clear oval pvc 32oz,607521  (wht),0.4,604005,76.20388888888888,PD LINE
BE1132,240294,Boater's Edge Boat Wash      607521BLACK   case pack,602000,6-32oz  ,25,Clear oval pvc 32oz,607521BLACK,0.33,604005,76.60388888888889,PD LINE
093932,239965,Salt Off Concentrate                                      ,94444CON.B,12-32oz,100,White oval pvc 32oz,607521  (wht),0.8,604006,76.93388888888889,PD LINE
093932-KITS,240119,Salt Off Concentrate    TRAY PACK 1200,94444CON.B,32oz filled bottle,1200,White oval pvc 32oz,607521  (wht),0.75,,77.73388888888888,PD LINE
094000,240119,Salt Off Kit 32oz    (need to run 093932-KITS)      outer carton 604066,,6-32oz.,200,,,0,604066,78.48388888888888,PD LINE
905000-KITS,240119,Salt Off Concentrate      TRAY PACK 2000,94444CON.B,32oz filled bottle,500,White oval pvc 32oz,607521  (wht),0.4,,78.48388888888888,PD LINE
905000,240119,Salt Off Kit 32oz  (need to run 905000-KITS filled bottles)    2 cartons labels needed on adjacent panels /  unique footprint for Walmart,,4pk,500,,,0,604014,78.88388888888889,PD LINE
15358591-KITS,240119,WM P.O. Salt Off Concentrate - white fstyle pvc / TRAY PACK 100,94444CON.B,32oz filled bottle,100,White fstyle pvc 32oz,400705  (wht),1.5,,78.88388888888889,PD LINE
15358591,240119,WM P.O. Salt Off 32oz kit w/mixer - 6pk Fstyle   (need to run 15358591-kits)   ,,6pk,100,,,0,604028,80.38388888888889,PD LINE
15358591-KITS,240118,WM P.O. Salt Off Concentrate - white fstyle pvc / TRAY PACK 600,94444CON.B,32oz filled bottle,600,White fstyle pvc 32oz,400705  (wht),0.33,,80.38388888888889,PD LINE
15358591,240118,WM P.O. Salt Off 32oz kit w/mixer - 6pk Fstyle   (need to run 15358591-kits)   ,,6pk,100,,,0,604028,80.71388888888889,PD LINE
11167012,240119,WM P.O Salt Off Concentrate - white fstyle pvc ,94444CON.B,12-32oz,50,White fstyle pvc 32oz,400705  (wht),0.4,604041,80.71388888888889,PD LINE
8669723,239965,WM Headchem Trt Mint   clear fstyle pvc,5359351.B,12-32oz,200,Clear fstyle pvc 32oz,400705  (wht),1.25,604041,81.1138888888889,PD LINE
,, ,,,,,,1.5,,82.3638888888889,PD LINE
,, ,,,,,,1.5,,83.8638888888889,PD LINE
